序号,借款方平台用户编号,标的号,标的金额,标的名称,标的描述,标的产品类型,年化利率,还款方式,待还本金,待还利息,固定值STOCK,标的期限
1,2485,LA20141023000002,125000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,125000.00,0,STOCK,1080
2,3468,LA20141027000004,300000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,300000.00,0,STOCK,1080
3,7463,LA20141128000002,150000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,150000.00,0,STOCK,1080
4,8439,LA20141201000011,250000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,250000.00,0,STOCK,1080
5,8850,LA20141203000012,200000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,200000.00,0,STOCK,1080
6,8902,LA20141204000102,168000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,168000.00,0,STOCK,720
7,9186,LA20141208000057,230000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,230000.00,0,STOCK,1080
8,9543,LA20141212000018,126000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,126000.00,0,STOCK,720
9,9876,LA20141212000002,98000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,98000.00,0,STOCK,720
10,11111,LA20141226000009,290000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,290000.00,0,STOCK,1080
11,12828,LA20141230000003,239000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,239000.00,0,STOCK,1080
12,14458,LA20141231000001,270000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,270000.00,0,STOCK,1080
13,16283,LA20150105000005,160000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,160000.00,0,STOCK,1080
14,16304,LA20150106000008,500000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,500000.00,0,STOCK,720
15,17452,LA20150109000021,300000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,300000.00,0,STOCK,1080
16,17547,LA20150112000010,98000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,98000.00,0,STOCK,1080
17,17671,LA20150112000007,190000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,190000.00,0,STOCK,1080
18,18104,LA20150114000008,168000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,168000.00,0,STOCK,1080
19,18386,LA20150116000020,350000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,350000.00,0,STOCK,1080
20,18515,LA20150119000014,150000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,150000.00,0,STOCK,1080
21,18848,LA20150122000003,75000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,75000.00,0,STOCK,1080
22,18990,LA20150127000027,180000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,180000.00,0,STOCK,1080
23,18669,LA20150129000005,395000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,395000.00,0,STOCK,1080
24,19153,LA20150129000008,152000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,152000.00,0,STOCK,1080
25,19129,LA20150130000006,354000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,354000.00,0,STOCK,720
26,19224,LA20150130000013,400000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,400000.00,0,STOCK,720
27,19662,LA20150206000006,405000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,405000.00,0,STOCK,1080
28,19784,LA20150207000001,382000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,382000.00,0,STOCK,1080
29,19991,LA20150208000001,290000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,290000.00,0,STOCK,1080
30,19742,LA20150209000019,285000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,285000.00,0,STOCK,720
31,19888,LA20150211000016,500000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,500000.00,0,STOCK,1080
32,20568,LA20150213000009,500000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,500000.00,0,STOCK,1080
33,20563,LA20150215000004,138000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,138000.00,0,STOCK,1080
34,20970,LA20150215000002,500000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,500000.00,0,STOCK,1080
35,22590,LA20150306000005,260000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,260000.00,0,STOCK,1080
36,22777,[iban],245000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,245000.00,0,STOCK,1080
37,22524,LA20150310000001,218000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,218000.00,0,STOCK,1080
38,23588,LA20150311000011,335000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,335000.00,0,STOCK,1080
39,24122,LA20150317000006,136000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,136000.00,0,STOCK,720
40,24619,LA20150318000004,76000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,76000.00,0,STOCK,1080
41,24714,LA20150320000003,291000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,291000.00,0,STOCK,1080
42,25314,LA20150323000022,312000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,312000.00,0,STOCK,720
43,25668,LA20150325000011,144000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,144000.00,0,STOCK,1080
44,27670,LA20150327000003,211000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,211000.00,0,STOCK,720
45,27906,LA20150330000008,233000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,233000.00,0,STOCK,1080
46,26740,LA20150330000018,500000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,500000.00,0,STOCK,1080
47,27590,LA20150330000031,157000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,157000.00,0,STOCK,1080
48,28982,LA20150401000013,268000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,268000.00,0,STOCK,1080
49,29042,LA20150402000008,280000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,280000.00,0,STOCK,1080
50,29905,LA20150409000010,144000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,144000.00,0,STOCK,1080
51,30340,LA20150410000007,174000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,174000.00,0,STOCK,1080
52,42334,LA20150413000007,261000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,261000.00,0,STOCK,1080
53,30225,LA20150413000021,150000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,150000.00,0,STOCK,1080
54,41991,LA20150414000015,350000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,350000.00,0,STOCK,1080
55,42360,LA20150414000018,138000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,138000.00,0,STOCK,1080
56,44439,LA20150417000014,245000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,245000.00,0,STOCK,1080
57,44758,LA20150417000017,61000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,61000.00,0,STOCK,1080
58,45248,LA20150420000006,56000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,56000.00,0,STOCK,1080
59,45410,LA20150420000017,130000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,130000.00,0,STOCK,1080
60,45217,LA20150420000033,300000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,300000.00,0,STOCK,1080
61,43485,LA20150421000002,138000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,138000.00,0,STOCK,1080
62,45737,LA20150422000014,78000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,78000.00,0,STOCK,720
63,47097,LA20150427000002,278000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,278000.00,0,STOCK,1080
64,46105,LA20150428000004,500000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,500000.00,0,STOCK,1080
65,47983,LA20150503000008,240000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,240000.00,0,STOCK,1080
66,47997,LA20150504000017,241000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,241000.00,0,STOCK,1080
67,19392,LA20150505000008,287000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,287000.00,0,STOCK,1080
68,48538,LA20150506000011,207000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,207000.00,0,STOCK,1080
69,47803,LA20150506000020,312000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,312000.00,0,STOCK,1080
70,49287,LA20150511000018,165000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,165000.00,0,STOCK,1080
71,50232,LA20150513000033,245000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,245000.00,0,STOCK,1080
72,49672,LA20150514000005,204000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,204000.00,0,STOCK,1080
73,24725,LA20150518000006,100000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,100000.00,0,STOCK,1080
74,51078,LA20150518000016,109000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,109000.00,0,STOCK,1080
75,51256,LA20150518000002,185000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,185000.00,0,STOCK,1080
76,50975,LA20150519000023,302000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,302000.00,0,STOCK,1080
77,51278,LA20150519000016,122000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,122000.00,0,STOCK,1080
78,51527,LA20150519000021,153000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,153000.00,0,STOCK,1080
79,53058,LA20150526000030,260000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,260000.00,0,STOCK,1080
80,52952,LA20150526000031,320000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,320000.00,0,STOCK,1080
81,42355,LA20150527000007,141000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,141000.00,0,STOCK,1080
82,54112,LA20150527000022,400000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,400000.00,0,STOCK,1080
83,54942,LA20150528000025,300000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,300000.00,0,STOCK,1080
84,55918,LA20150529000028,150000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,150000.00,0,STOCK,1080
85,53843,LA20150601000010,159000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,159000.00,0,STOCK,1080
86,56399,LA20150602000014,396000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,396000.00,0,STOCK,1080
87,54233,LA20150603000003,207000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,207000.00,0,STOCK,1080
88,50227,LA20150612000010,300000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,300000.00,0,STOCK,1080
89,18476,LA20150615000034,150000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,150000.00,0,STOCK,1080
90,59571,LA20150616000011,300000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,300000.00,0,STOCK,1080
91,56735,LA20150617000027,191000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,191000.00,0,STOCK,1080
92,56782,LA20150617000044,198000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,198000.00,0,STOCK,1080
93,60731,LA20150617000080,148000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,148000.00,0,STOCK,1080
94,59445,LA20150618000010,102000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,102000.00,0,STOCK,1080
95,60207,LA20150623000007,300000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,300000.00,0,STOCK,1080
96,59909,LA20150624000014,139000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,139000.00,0,STOCK,1080
97,59461,LA20150626000006,300000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,300000.00,0,STOCK,1080
98,62608,LA20150626000019,140000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,140000.00,0,STOCK,1080
99,56006,LA20150626000027,288000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,288000.00,0,STOCK,1080
100,64033,LA20150626000049,300000.00,友金e富,,STANDARDPOWDER,0.100000000,FIXED_PAYMENT_MORTGAGE,300000.00,0,STOCK,1080